
Tabela GFCTPEDI - 31012026

==========================================================
COLOCAR OS PROGRAMAS NO PACOTE GFCT002952  TICKET-56438
==========================================================

 TABELA  T GRP JOBNAME      JOBNAME         DSNAME                 TABELA   GRP
GFCTPEDI N P14 GFCTD001*   NAO HA DEPENDENCIAS/RELEASES                         
               GFCTD002*   NAO HA DEPENDENCIAS/RELEASES                         
                        RSI:GFCTD001 *                                          
                        RSI:GFCT3910*                                           
                        RSI:GFCT3910*                                           
                        RSI:GFCT3910 *                                          
               GFCTD003*   NAO HA DEPENDENCIAS/RELEASES                         
               GFCTD004 *   NAO HA DEPENDENCIAS/RELEASES                         
               GFCTD005 *   NAO HA DEPENDENCIAS/RELEASES                         
               GFCTD006 *   NAO HA DEPENDENCIAS/RELEASES                         
               GFCTD007 *   NAO HA DEPENDENCIAS/RELEASES                         
               GFCTD008 *   NAO HA DEPENDENCIAS/RELEASES                         
               GFCTD009 *   NAO HA DEPENDENCIAS/RELEASES                         
                        RSI:GFCTD001*                                           
               GFCTD010 *   NAO HA DEPENDENCIAS/RELEASES                         
               GFCTD011 *   NAO HA DEPENDENCIAS/RELEASES                         
                        RSI: *GFCTD012                                           
               GFCTD012 *   NAO HA DEPENDENCIAS/RELEASES                         
GFCTPEDI N P14 GFCTD012 * RSI:GFCT3540*                          
                        RSI:GFCT3546 *                         
               GFCTD013 *   NAO HA DEPENDENCIAS/RELEASES        
               GFCTD014 *   NAO HA DEPENDENCIAS/RELEASES        
               GFCTD015 *   NAO HA DEPENDENCIAS/RELEASES        
               GFCTD016  *  NAO HA DEPENDENCIAS/RELEASES        
               GFCTD017 *   NAO HA DEPENDENCIAS/RELEASES        
               GFCTD018 *   NAO HA DEPENDENCIAS/RELEASES        
               GFCTD019 *   NAO HA DEPENDENCIAS/RELEASES        
               GFCTD020 *   NAO HA DEPENDENCIAS/RELEASES        
               GFCTD021 *   NAO HA DEPENDENCIAS/RELEASES        
               GFCTD022 *   NAO HA DEPENDENCIAS/RELEASES        
               GFCTD023 *   NAO HA DEPENDENCIAS/RELEASES        
               GFCTD024 *   NAO HA DEPENDENCIAS/RELEASES        
               GFCTD025 *   NAO HA DEPENDENCIAS/RELEASES        
               GFCTD026 *   NAO HA DEPENDENCIAS/RELEASES        
               GFCTD027 *   NAO HA DEPENDENCIAS/RELEASES        
               GFCTD028 *   NAO HA DEPENDENCIAS/RELEASES        
GFCTPEDI N P14 GFCTD029 *   NAO HA DEPENDENCIAS/RELEASES      
               GFCTD030 *   NAO HA DEPENDENCIAS/RELEASES      
               GFCTD031 *   NAO HA DEPENDENCIAS/RELEASES      
               GFCTD032 *   NAO HA DEPENDENCIAS/RELEASES      
               GFCTD033 *   NAO HA DEPENDENCIAS/RELEASES      
               GFCTD034 *   NAO HA DEPENDENCIAS/RELEASES      
               GFCTD035 *   NAO HA DEPENDENCIAS/RELEASES      
               GFCTD036 *   NAO HA DEPENDENCIAS/RELEASES      
               GFCTD037 *   NAO HA DEPENDENCIAS/RELEASES      
               GFCTD038 *   NAO HA DEPENDENCIAS/RELEASES      
               GFCTD039 *   NAO HA DEPENDENCIAS/RELEASES      
