//SLIG1015 JOB 'SLIG,4975,PR11','C544133',MSGCLASS=Z,REGION=4M,         
//       SCHENV=BATCH                                                   
//JOBLIB   DD DSN=MX.BIBGERAL,DISP=SHR                                  
//         DD DSN=MJ.BIBGERAL,DISP=SHR                                  
//         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR                             
//STEP1    EXEC PGM=POOL0261                                            
//*                                                                     
//* ***    CLASSIFICA ARQUIVO COMPRIMIDO POR ORDEM ASCENDENTE           
//* ***    DE CGC-CPF/FILIAL/CONTROLE DO CLIENTE                        
//* ***    CGC-CPF/FILIAL/CONTROLE DO SACADO E TP-CART.                 
//*                                                                     
//SORTIN   DD DSN=MX.SLIG.REDPEND1(0),                                  
//       DISP=(OLD,DELETE,KEEP)                                         
//SORTOUT  DD DSN=MX.SLIG.REDUDEC1.CLASS(+1),                           
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=(DISCO,07),                                               
//       SPACE=(TRK,(008403,01681),RLSE),                               
//       DCB=(MX.A,LRECL=0182,RECFM=FB,BUFNO=20)                        
//SYSIN    DD *                                                         
 SORT FIELDS=(20,10,A,42,10,A,13,2,A),FORMAT=BI                         
 END                                                                    
//SORTLIB  DD DSN=SYS1.SORTLIB,                                         
//       DISP=SHR                                                       
//SORTWK01 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00285))                                            
//SORTWK02 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00285))                                            
//SORTWK03 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00285))                                            
//SORTWK04 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00285))                                            
//SORTWK05 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00285))                                            
//SORTWK06 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00285))                                            
//SORTWK07 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00285))                                            
//SORTWK08 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00285))                                            
//SORTWK09 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00285))                                            
//SORTWK10 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00285))                                            
//SORTWK11 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00285))                                            
//SORTWK12 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00285))                                            
//SORTWK13 DD UNIT=DISCO,                                               
//       SPACE=(CYL,(00285))                                            
